CustomerID,Gender,Age,Tenure,MonthlyCharges,TotalCharges,InternetService,Contract,PaymentMethod,PaperlessBilling,Churn
916,Female,59,72,72.22834634546206,1694.4987668103145,DSL,One year,Bank transfer,No,0
917,Female,42,3,39.13716912482705,1264.605995490834,Fiber optic,Month-to-month,Electronic check,No,1
918,Female,33,0,76.44780622351351,2585.266708662386,Fiber optic,Month-to-month,Mailed check,No,1
919,Female,53,35,74.01206825725077,1339.717937764669,Fiber optic,One year,Electronic check,No,0
920,Female,31,39,27.60367320935672,1685.4736737078783,Fiber optic,Month-to-month,Electronic check,No,0
921,Male,45,3,41.764323121752724,2416.8241153136523,Fiber optic,Month-to-month,Credit card,No,1
922,Male,44,7,59.33722206512466,878.1028121232747,Fiber optic,One year,Credit card,Yes,0
923,Male,61,0,58.98280505718348,2747.0313475975154,Fiber optic,Two year,Bank transfer,No,1
924,Male,52,8,40.810461291623895,275.6308722052986,No,One year,Credit card,Yes,1
925,Male,44,35,72.77957458704367,2803.7137048902387,No,Month-to-month,Electronic check,Yes,0
926,Male,57,17,70.02947217881024,1201.8595328384204,Fiber optic,One year,Electronic check,No,0
927,Male,65,10,61.11461736042961,1305.8410017397746,Fiber optic,Month-to-month,Mailed check,Yes,1
928,Female,53,11,49.88416999683274,-12.008136946354398,No,Month-to-month,Electronic check,No,0
929,Female,45,0,85.97414252833127,1136.1642260978456,No,One year,Bank transfer,Yes,1
930,Male,25,8,98.1081422617659,668.1547751784926,No,Month-to-month,Bank transfer,No,1
931,Male,29,24,55.32877032306926,1013.8829237012219,Fiber optic,Two year,Credit card,Yes,1
932,Female,40,72,52.75666165690359,1390.1512273688963,DSL,Month-to-month,Credit card,Yes,1
933,Male,35,45,74.82415330823993,2266.2332915783245,DSL,One year,Credit card,No,0
934,Male,42,0,57.83941240506027,1666.0826811205006,DSL,Two year,Bank transfer,Yes,0
935,Female,45,54,62.212055986735315,1746.1413227208911,DSL,Two year,Electronic check,Yes,1
936,Male,52,36,79.79306303449343,623.5844889235501,Fiber optic,Month-to-month,Credit card,Yes,1
937,Female,43,36,26.812878249854144,795.3967283178158,DSL,One year,Mailed check,Yes,0
938,Male,52,14,91.36604649705339,2938.9800146810494,No,Month-to-month,Credit card,Yes,1
939,Female,45,12,66.45361048658683,911.8391721894027,No,Month-to-month,Bank transfer,No,0
940,Female,18,8,56.770137108756394,2824.966601645837,DSL,One year,Credit card,Yes,0
941,Female,30,1,63.21531691557102,1305.5510408953069,No,One year,Electronic check,Yes,0
942,Male,42,6,64.24858710041038,1501.8303489148032,Fiber optic,Month-to-month,Credit card,No,1
943,Female,26,6,30.37597393110149,2356.292128183944,DSL,Two year,Bank transfer,No,1
944,Male,53,15,94.89876454906472,2517.513937550925,DSL,Month-to-month,Bank transfer,No,1
945,Male,67,33,65.82651264541236,1411.34995177673,Fiber optic,Two year,Mailed check,Yes,0
946,Male,63,15,73.86004260894751,1189.405557182769,No,Month-to-month,Bank transfer,Yes,0
947,Male,41,1,84.03099541148086,1455.2636411822295,Fiber optic,One year,Mailed check,Yes,0
948,Female,67,72,44.57675084879399,1770.3660225856947,Fiber optic,Two year,Electronic check,Yes,0
949,Female,47,68,74.46943798070457,2213.0429494958044,No,One year,Bank transfer,No,0
950,Male,39,36,59.64717818202413,1503.3838871953212,Fiber optic,One year,Credit card,No,0
951,Male,35,72,81.93541550432988,1995.109038418523,No,One year,Electronic check,Yes,0
952,Female,40,18,22.455451592970093,2810.6877858167527,No,One year,Credit card,Yes,0
953,Male,39,72,63.01811399517462,1805.0476898118277,Fiber optic,One year,Credit card,Yes,0
954,Female,47,1,52.943586884320766,1749.3222848038226,No,Month-to-month,Credit card,Yes,1
955,Male,47,10,73.64525901268311,284.87133992794566,Fiber optic,Two year,Electronic check,No,1
956,Male,45,6,74.40088374736405,-604.5841094632506,No,Month-to-month,Electronic check,No,1
957,Female,51,5,50.84748210355948,1810.7005833841347,DSL,Month-to-month,Bank transfer,Yes,1
958,Male,62,3,50.756522716479125,1424.1406149753022,No,Month-to-month,Credit card,No,1
959,Female,59,23,62.78669262885341,1088.1738600682065,No,One year,Mailed check,Yes,0
960,Male,22,36,47.06715545369583,1694.8241633490757,Fiber optic,Month-to-month,Bank transfer,Yes,1
961,Male,18,20,81.83967390904255,1451.6770166424733,No,Two year,Electronic check,No,1
962,Male,59,3,57.61585599105108,2402.224200507119,DSL,Month-to-month,Mailed check,Yes,1
963,Female,24,39,6.86023561356717,1568.8886946071823,DSL,One year,Electronic check,No,0
964,Male,41,24,57.503558867563875,902.461371943866,No,Two year,Mailed check,Yes,0
965,Male,27,11,44.229123583120554,2292.132991167431,No,Two year,Bank transfer,No,1
966,Male,18,26,32.37448369078109,1326.295140043038,DSL,Two year,Mailed check,Yes,0
967,Male,53,7,40.251467235548546,1921.2293469378455,Fiber optic,Two year,Bank transfer,No,0
968,Female,56,10,67.18816943665941,1118.0714350457597,DSL,Month-to-month,Electronic check,Yes,1
969,Female,36,59,91.57281656496463,980.1384916020509,DSL,One year,Mailed check,Yes,0
970,Male,18,8,71.26368947729961,1567.3345841485568,No,Two year,Credit card,No,0
971,Female,36,15,52.869932235685205,1510.262914834948,No,Two year,Credit card,Yes,0
972,Male,50,53,74.11808390341406,1883.8616282934663,DSL,One year,Electronic check,No,0
973,Male,22,29,55.81819379562016,1285.083397352206,Fiber optic,Month-to-month,Mailed check,No,1
974,Male,47,1,51.10799261673711,30.91217298368224,DSL,Two year,Credit card,Yes,0
975,Female,44,3,41.91274663534031,1153.780893129289,DSL,Month-to-month,Bank transfer,Yes,1
976,Female,53,0,29.96342386496562,2135.0547737150528,Fiber optic,Month-to-month,Mailed check,Yes,1
977,Female,46,23,57.201525868811096,1262.0991366055148,DSL,Month-to-month,Mailed check,Yes,1
978,Female,30,14,68.16106979840264,1302.8932779883617,DSL,Month-to-month,Credit card,No,0
979,Female,62,3,63.067526599702205,2289.1012047247496,No,Two year,Bank transfer,Yes,1
980,Female,42,72,56.68066144105283,930.4214181928618,Fiber optic,Two year,Bank transfer,Yes,0
981,Female,44,18,46.08507878606438,265.75742540568035,No,Month-to-month,Bank transfer,Yes,1
982,Female,31,6,77.16492383369938,1371.4951043796045,No,Month-to-month,Mailed check,No,1
983,Female,38,16,38.6573616010683,1112.6608390010103,Fiber optic,One year,Electronic check,Yes,0
984,Male,31,27,80.52055827686951,727.0029441973968,Fiber optic,One year,Mailed check,No,0
985,Female,42,1,44.9556596214655,1359.6972352810474,DSL,One year,Mailed check,Yes,0
986,Female,70,7,49.9512952529393,1893.204517797427,No,Two year,Credit card,No,0
987,Female,24,39,35.66429618768646,1492.5691507457475,Fiber optic,One year,Electronic check,Yes,1
988,Female,20,14,54.97195706228727,1745.5848581489902,No,Two year,Bank transfer,Yes,1
989,Female,67,18,84.50624916955958,2950.7261588123383,No,Two year,Credit card,No,1
990,Female,41,13,75.31256176887914,1225.6969107539487,Fiber optic,Two year,Mailed check,Yes,0
991,Female,34,1,84.5684422405607,1722.6789077157357,DSL,Two year,Electronic check,Yes,1
992,Female,60,4,75.44285091867872,1092.6293099206923,No,One year,Bank transfer,Yes,0
993,Female,35,14,42.926603429392614,822.9122240904217,Fiber optic,Month-to-month,Bank transfer,No,0
994,Female,72,5,58.38421551344885,1032.0738772657842,DSL,Month-to-month,Mailed check,Yes,1
995,Female,55,1,49.39601741765075,1116.993142782649,No,Month-to-month,Bank transfer,No,1
996,Male,37,44,91.6114980807808,1787.5806380377005,Fiber optic,One year,Bank transfer,No,0
997,Male,77,72,41.064227071473766,3379.260629360606,No,Month-to-month,Electronic check,No,0
998,Female,35,37,82.87395378778221,927.1652509793278,Fiber optic,One year,Credit card,Yes,0
999,Female,56,46,82.85907740217539,1166.69975550763,Fiber optic,One year,Electronic check,No,1
1000,Male,49,6,101.59240403432175,1449.5015895110014,No,One year,Credit card,No,1
